company,department,name,destination,extension,priority,active
,sales,Alice,sip:[email],101,1,true
,sales,Bob,sip:[email],102,1,true
,sales,Sales cell (backup),+14155550102,,2,true
,support,Carol,sip:[email],201,1,true
,support,Tech AI Assistant,ai,,2,true
,billing,Dana,sip:[email],301,1,true
,operator,Front Desk,sip:[email],100,1,true
18005550001,sales,Acme Alice,sip:[email],201,1,true
18005550001,support,Acme AI Bot,ai,,1,true
14155559999,direct,Bob (SIP),sip:[email],,1,true
14155559999,direct,Bob (personal cell),+14155551212,,2,true
